Time WG WG WG WG WG 
      3.714286  0.001843  0.004631 -0.000000 -0.000000 -0.000000 
      3.723810  0.002380  0.004733 -0.000000 -0.000000 -0.000000 
      3.733333  0.002925  0.004832 -0.000000 -0.000000 -0.000000 
      3.742857  0.003478  0.004931 -0.000000 -0.000000 -0.000000 
      3.752381  0.004038  0.005027 -0.000000 -0.000000 -0.000000 
      3.761905  0.004607  0.005122 -0.000000 -0.000000 -0.000000 
      3.771429  0.005183  0.005216 -0.000000 -0.000000 -0.000000 
      3.780952  0.005768  0.005307 -0.000000 -0.000000 -0.000000 
      3.790476  0.006361  0.005395 -0.000000 -0.000000 -0.000000 
      3.800000  0.006961  0.005481 -0.000000 -0.000000 -0.000000 
      3.810000  0.007601  0.005569 -0.000000 -0.000000 -0.000000 
      3.820000  0.008250  0.005653 -0.000000 -0.000000 -0.000000 
      3.829474  0.008873  0.005730 -0.000000 -0.000000 -0.000000 
      3.838947  0.009504  0.005803 -0.000000 -0.000000 -0.000000 
      3.848421  0.010143  0.005873 -0.000000 -0.000000 -0.000000 
      3.857895  0.010790  0.005940 -0.000000 -0.000000 -0.000000 
      3.867368  0.011444  0.006002 -0.000000 -0.000000 -0.000000 
      3.876842  0.012106  0.006061 -0.000000 -0.000000 -0.000000 
      3.886316  0.012774  0.006115 -0.000000 -0.000000 -0.000000 
      3.895789  0.013450  0.006165 -0.000000 -0.000000 -0.000000 
      3.905263  0.014131  0.006210 -0.000000 -0.000000 -0.000000 
      3.914737  0.014818  0.006251 -0.000000 -0.000000 -0.000000 
      3.924211  0.015510  0.006286 -0.000000 -0.000000 -0.000000 
      3.933684  0.016207  0.006316 -0.000000 -0.000000 -0.000000 
      3.943158  0.016907  0.006341 -0.000000 -0.000000 -0.000000 
      3.952632  0.017610  0.006361 -0.000000 -0.000000 -0.000000 
      3.962105  0.018316  0.006374 -0.000000 -0.000000 -0.000000 
      3.971579  0.019022  0.006382 -0.000000 -0.000000 -0.000000 
      3.981053  0.019728  0.006384 -0.000000 -0.000000 -0.000000 
      3.990526  0.020433  0.006379 -0.000000 -0.000000 -0.000000 
      4.000000  0.021136  0.006369 -0.000000 -0.000000 -0.000000 
      4.009524  0.021838  0.006351 -0.000000 -0.000000 -0.000000 
      4.019048  0.022535  0.006327 -0.000000 -0.000000 -0.000000 
      4.028571  0.023225  0.006296 -0.000000 -0.000000 -0.000000 
      4.038095  0.023906  0.006258 -0.000000 -0.000000 -0.000000 
      4.047619  0.024578  0.006213 -0.000000 -0.000000 -0.000000 
      4.057143  0.025237  0.006160 -0.000000 -0.000000 -0.000000 
      4.066667  0.025882  0.006101 -0.000000 -0.000000 -0.000000 
      4.076190  0.026510  0.006033 -0.000000 -0.000000 -0.000000 
      4.085714  0.027121  0.005959 -0.000000 -0.000000 -0.000000 
      4.095238  0.027711  0.005877 -0.000000 -0.000000 -0.000000 
      4.104762  0.028279  0.005787 -0.000000 -0.000000 -0.000000 
      4.114286  0.028822  0.005689 -0.000000 -0.000000 -0.000000 
      4.123810  0.029337  0.005584 -0.000000 -0.000000 -0.000000 
      4.133333  0.029824  0.005471 -0.000000 -0.000000 -0.000000 
      4.142857  0.030278  0.005350 -0.000000 -0.000000 -0.000000 
      4.152381  0.030699  0.005222 -0.000000 -0.000000 -0.000000 
      4.161905  0.031083  0.005085 -0.000000 -0.000000 -0.000000 
      4.171429  0.031429  0.004941 -0.000000 -0.000000 -0.000000 
      4.180952  0.031734  0.004789 -0.000000 -0.000000 -0.000000 
      4.190476  0.031997  0.004630 -0.000000 -0.000000 -0.000000 
      4.200000  0.032214  0.004462 -0.000000 -0.000000 -0.000000 
      4.209524  0.032385  0.004288 -0.000000 -0.000000 -0.000000 
      4.219048  0.032508  0.004105 -0.000000 -0.000000 -0.000000 
      4.228571  0.032581  0.003915 -0.000000 -0.000000 -0.000000 
      4.238095  0.032602  0.003718 -0.000000 -0.000000 -0.000000 
      4.247619  0.032571  0.003514 -0.000000 -0.000000 -0.000000 
      4.257143  0.032487  0.003303 -0.000000 -0.000000 -0.000000 
      4.266667  0.032349  0.003084 -0.000000 -0.000000 -0.000000 
      4.276190  0.032156  0.002859 -0.000000 -0.000000 -0.000000 
      4.285714  0.031908  0.002628 -0.000000 -0.000000 -0.000000 
      4.295238  0.031606  0.002390 -0.000000 -0.000000 -0.000000 
      4.304762  0.031248  0.002145 -0.000000 -0.000000 -0.000000 
      4.314286  0.030836  0.001895 -0.000000 -0.000000 -0.000000 
      4.323810  0.030371  0.001638 -0.000001 -0.000000 -0.000000 
      4.333333  0.029853  0.001376 -0.000001 -0.000000 -0.000000 
      4.342857  0.029284  0.001108 -0.000001 -0.000000 -0.000000 
      4.352381  0.028665  0.000836 -0.000001 -0.000000 -0.000000 
      4.361905  0.027997  0.000558 -0.000001 -0.000000 -0.000000 
      4.371429  0.027282  0.000276 -0.000001 -0.000000 -0.000000 
      4.380952  0.026522 -0.000011 -0.000001 -0.000000 -0.000000 
      4.390476  0.025720 -0.000302 -0.000001 -0.000000 -0.000000 
      4.400000  0.024877 -0.000597 -0.000001 -0.000000 -0.000000 
      4.409524  0.023996 -0.000896 -0.000001 -0.000000 -0.000000 
      4.419048  0.023079 -0.001198 -0.000001 -0.000000 -0.000000 
      4.428571  0.022129 -0.001503 -0.000001 -0.000000 -0.000000 
      4.438095  0.021147 -0.001811 -0.000001 -0.000000 -0.000000 
      4.447619  0.020138 -0.002121 -0.000001 -0.000000 -0.000000 
      4.457143  0.019103 -0.002433 -0.000001 -0.000000 -0.000000 
      4.466667  0.018045 -0.002747 -0.000001 -0.000000 -0.000000 
      4.476190  0.016967 -0.003063 -0.000001 -0.000000 -0.000000 
      4.485714  0.015871 -0.003379 -0.000001 -0.000000 -0.000000 
      4.495238  0.014760 -0.003697 -0.000001 -0.000000 -0.000000 
      4.504762  0.013636 -0.004015 -0.000001 -0.000000 -0.000000 
      4.514286  0.012501 -0.004333 -0.000001 -0.000000 -0.000000 
      4.523810  0.011358 -0.004651 -0.000001 -0.000000 -0.000000 
      4.533333  0.010210 -0.004969 -0.000001 -0.000000 -0.000000 
      4.542857  0.009058 -0.005286 -0.000001 -0.000000 -0.000000 
      4.552381  0.007905 -0.005601 -0.000001 -0.000000 -0.000000 
      4.561905  0.006752 -0.005915 -0.000001 -0.000000 -0.000000 
      4.571429  0.005602 -0.006227 -0.000002 -0.000000 -0.000000 
      4.580952  0.004456 -0.006537 -0.000002 -0.000000 -0.000000 
      4.590476  0.003316 -0.006845 -0.000002 -0.000000 -0.000000 
      4.600000  0.002184 -0.007149 -0.000002 -0.000000 -0.000000 
      4.609524  0.001061 -0.007450 -0.000002 -0.000000 -0.000000 
      4.619048 -0.000051 -0.007748 -0.000002 -0.000000 -0.000000 
      4.628571 -0.001152 -0.008042 -0.000002 -0.000000 -0.000000 
      4.638095 -0.002239 -0.008331 -0.000002 -0.000000 -0.000000 
      4.647619 -0.003312 -0.008616 -0.000002 -0.000000 -0.000000 
      4.657143 -0.004370 -0.008896 -0.000002 -0.000000 -0.000000 
      4.666667 -0.005411 -0.009171 -0.000002 -0.000000 -0.000000 
      4.676190 -0.006436 -0.009440 -0.000002 -0.000000 -0.000000 
      4.685714 -0.007442 -0.009703 -0.000002 -0.000000 -0.000000 
      4.695238 -0.008429 -0.009960 -0.000003 -0.000000 -0.000000 
      4.704762 -0.009398 -0.010210 -0.000003 -0.000000 -0.000000 
      4.714286 -0.010346 -0.010453 -0.000003 -0.000000 -0.000000 
      4.723810 -0.011273 -0.010689 -0.000003 -0.000000 -0.000000 
      4.733333 -0.012180 -0.010918 -0.000003 -0.000000 -0.000000 
      4.742857 -0.013066 -0.011138 -0.000003 -0.000000 -0.000000 
      4.752381 -0.013930 -0.011351 -0.000003 -0.000000 -0.000000 
      4.761905 -0.014771 -0.011555 -0.000003 -0.000000 -0.000000 
      4.771429 -0.015591 -0.011750 -0.000004 -0.000000 -0.000000 
      4.780952 -0.016388 -0.011936 -0.000004 -0.000000 -0.000000 
      4.790476 -0.017163 -0.012113 -0.000004 -0.000000 -0.000000 
      4.800000 -0.017914 -0.012279 -0.000004 -0.000000 -0.000000 
      4.810000 -0.018679 -0.012444 -0.000004 -0.000000 -0.000000 
      4.820000 -0.019419 -0.012597 -0.000004 -0.000000 -0.000000 
      4.830000 -0.020134 -0.012738 -0.000004 -0.000000 -0.000000 
      4.840000 -0.020823 -0.012867 -0.000005 -0.000000 -0.000000 
      4.849412 -0.021449 -0.012978 -0.000005 -0.000000 -0.000000 
      4.858824 -0.022052 -0.013077 -0.000005 -0.000000 -0.000000 
      4.868235 -0.022633 -0.013164 -0.000005 -0.000000 -0.000000 
      4.877647 -0.023193 -0.013240 -0.000005 -0.000000 -0.000000 
      4.887059 -0.023730 -0.013304 -0.000005 -0.000000 -0.000000 
      4.896471 -0.024245 -0.013355 -0.000006 -0.000000 -0.000000 
      4.905882 -0.024739 -0.013394 -0.000006 -0.000000 -0.000000 
      4.915294 -0.025211 -0.013420 -0.000006 -0.000000 -0.000000 
      4.924706 -0.025662 -0.013433 -0.000006 -0.000000 -0.000000 
      4.934118 -0.026091 -0.013433 -0.000006 -0.000000 -0.000000 
      4.943529 -0.026500 -0.013419 -0.000007 -0.000000 -0.000000 
      4.952941 -0.026887 -0.013392 -0.000007 -0.000000 -0.000000 
      4.962353 -0.027254 -0.013350 -0.000007 -0.000000 -0.000000 
      4.971765 -0.027600 -0.013294 -0.000007 -0.000000 -0.000000 
      4.981176 -0.027925 -0.013224 -0.000008 -0.000000 -0.000000 
      4.990588 -0.028231 -0.013139 -0.000008 -0.000000 -0.000000 
      5.000000 -0.028516 -0.013039 -0.000008 -0.000000 -0.000000 
      5.009524 -0.028785 -0.012923 -0.000008 -0.000000 -0.000000 
      5.019048 -0.029034 -0.012791 -0.000009 -0.000000 -0.000000 
      5.028571 -0.029262 -0.012643 -0.000009 -0.000000 -0.000000 
      5.038095 -0.029471 -0.012479 -0.000009 -0.000000 -0.000000 
      5.047619 -0.029660 -0.012299 -0.000010 -0.000000 -0.000000 
      5.057143 -0.029830 -0.012103 -0.000010 -0.000000 -0.000000 
      5.066667 -0.029981 -0.011890 -0.000010 -0.000000 -0.000000 
      5.076190 -0.030113 -0.011661 -0.000011 -0.000000 -0.000000 
      5.085714 -0.030225 -0.011414 -0.000011 -0.000000 -0.000000 
      5.095238 -0.030319 -0.011151 -0.000011 -0.000000 -0.000000 
      5.104762 -0.030395 -0.010871 -0.000012 -0.000000 -0.000000 
      5.114286 -0.030452 -0.010573 -0.000012 -0.000000 -0.000000 
      5.123810 -0.030491 -0.010258 -0.000013 -0.000000 -0.000000 
      5.133333 -0.030511 -0.009926 -0.000013 -0.000000 -0.000000 
      5.142857 -0.030514 -0.009577 -0.000013 -0.000000 -0.000000 
      5.152381 -0.030499 -0.009210 -0.000014 -0.000000 -0.000000 
      5.161905 -0.030466 -0.008826 -0.000014 -0.000000 -0.000000 
      5.171429 -0.030415 -0.008424 -0.000015 -0.000000 -0.000000 
      5.180952 -0.030347 -0.008005 -0.000015 -0.000000 -0.000000 
      5.190476 -0.030261 -0.007569 -0.000015 -0.000000 -0.000000 
      5.200000 -0.030158 -0.007115 -0.000016 -0.000000 -0.000000 
      5.209524 -0.030038 -0.006644 -0.000016 -0.000000 -0.000000 
      5.219048 -0.029901 -0.006155 -0.000017 -0.000000 -0.000000 
      5.228571 -0.029746 -0.005650 -0.000017 -0.000000 -0.000000 
      5.238095 -0.029575 -0.005128 -0.000018 -0.000000 -0.000000 
      5.247619 -0.029386 -0.004589 -0.000018 -0.000000 -0.000000 
      5.257143 -0.029181 -0.004034 -0.000019 -0.000000 -0.000000 
      5.266667 -0.028958 -0.003463 -0.000020 -0.000000 -0.000000 
      5.276190 -0.028719 -0.002876 -0.000020 -0.000000 -0.000000 
      5.285714 -0.028463 -0.002273 -0.000021 -0.000000 -0.000000 
      5.295238 -0.028190 -0.001655 -0.000021 -0.000000 -0.000000 
      5.304762 -0.027900 -0.001022 -0.000022 -0.000000 -0.000000 
      5.314286 -0.027593 -0.000375 -0.000022 -0.000000 -0.000000 
      5.323810 -0.027270  0.000286 -0.000023 -0.000000 -0.000000 
      5.333333 -0.026930  0.000961 -0.000024 -0.000000 -0.000000 
      5.342857 -0.026572  0.001648 -0.000024 -0.000000 -0.000000 
      5.352381 -0.026198  0.002348 -0.000025 -0.000000 -0.000000 
      5.361905 -0.025807  0.003059 -0.000026 -0.000000 -0.000000 
      5.371429 -0.025399  0.003781 -0.000026 -0.000000 -0.000000 
      5.380952 -0.024973  0.004513 -0.000027 -0.000000 -0.000000 
      5.390476 -0.024531  0.005255 -0.000028 -0.000000 -0.000000 
      5.400000 -0.024071  0.006005 -0.000028 -0.000000 -0.000000 
      5.409524 -0.023594  0.006763 -0.000029 -0.000000 -0.000000 
      5.419048 -0.023099  0.007528 -0.000030 -0.000000 -0.000000 
      5.428571 -0.022587  0.008298 -0.000031 -0.000000 -0.000000 
      5.438095 -0.022057  0.009073 -0.000031 -0.000000 -0.000000 
      5.447619 -0.021509  0.009852 -0.000032 -0.000000 -0.000000 
      5.457143 -0.020944  0.010633 -0.000033 -0.000000 -0.000000 
      5.466667 -0.020360  0.011416 -0.000034 -0.000000 -0.000000 
      5.476190 -0.019758  0.012199 -0.000034 -0.000000 -0.000000 
      5.485714 -0.019138  0.012981 -0.000035 -0.000000 -0.000000 
      5.495238 -0.018499  0.013760 -0.000036 -0.000000 -0.000000 
      5.504762 -0.017841  0.014536 -0.000037 -0.000000 -0.000000 
      5.514286 -0.017164  0.015307 -0.000038 -0.000000 -0.000000 
      5.523810 -0.016469  0.016071 -0.000038 -0.000000 -0.000000 
      5.533333 -0.015754  0.016828 -0.000039 -0.000000 -0.000000 
      5.542857 -0.015019  0.017575 -0.000040 -0.000000 -0.000000 
      5.552381 -0.014264  0.018311 -0.000041 -0.000000 -0.000000 
      5.561905 -0.013490  0.019035 -0.000042 -0.000000 -0.000000 
      5.571429 -0.012695  0.019745 -0.000043 -0.000000 -0.000000 
      5.580952 -0.011880  0.020440 -0.000043 -0.000000 -0.000000 
      5.590476 -0.011044  0.021118 -0.000044 -0.000000 -0.000000 
      5.600000 -0.010188  0.021777 -0.000045 -0.000000 -0.000000 
      5.609524 -0.009310  0.022417 -0.000046 -0.000000 -0.000000 
      5.619048 -0.008410  0.023036 -0.000047 -0.000000 -0.000000 
      5.628571 -0.007489  0.023631 -0.000048 -0.000000 -0.000000 
      5.638095 -0.006547  0.024203 -0.000049 -0.000000 -0.000000 
      5.647619 -0.005582  0.024748 -0.000050 -0.000000 -0.000000 
      5.657143 -0.004595  0.025267 -0.000050 -0.000000 -0.000000 
      5.666667 -0.003585  0.025758 -0.000051 -0.000000 -0.000000 
      5.676190 -0.002553  0.026219 -0.000052 -0.000000 -0.000000 
      5.685714 -0.001499  0.026649 -0.000053 -0.000000 -0.000000 
      5.695238 -0.000421  0.027048 -0.000054 -0.000000 -0.000000 
      5.704762  0.000680  0.027414 -0.000055 -0.000000 -0.000000 
      5.714286  0.001804  0.027746 -0.000056 -0.000000 -0.000000 
      5.723810  0.002950  0.028044 -0.000056 -0.000000 -0.000000 
      5.733333  0.004120  0.028307 -0.000057 -0.000000 -0.000000 
      5.742857  0.005313  0.028533 -0.000058 -0.000000 -0.000000 
      5.752381  0.006529  0.028723 -0.000059 -0.000000 -0.000000 
      5.761905  0.007767  0.028876 -0.000059 -0.000000 -0.000000 
      5.771429  0.009028  0.028992 -0.000060 -0.000000 -0.000000 
      5.780952  0.010311  0.029070 -0.000061 -0.000000 -0.000000 
      5.790476  0.011616  0.029110 -0.000062 -0.000000 -0.000000 
      5.800000  0.012943  0.029113 -0.000062 -0.000000 -0.000000 
      5.810000  0.014357  0.029075 -0.000063 -0.000000 -0.000000 
      5.820000  0.015794  0.028996 -0.000064 -0.000000 -0.000000 
      5.830000  0.017253  0.028876 -0.000064 -0.000000 -0.000000 
      5.840000  0.018731  0.028715 -0.000065 -0.000000 -0.000000 
      5.849412  0.020139  0.028528 -0.000065 -0.000000 -0.000000 
      5.858824  0.021563  0.028306 -0.000066 -0.000000 -0.000000 
      5.868235  0.023001  0.028049 -0.000066 -0.000000 -0.000000 
      5.877647  0.024451  0.027760 -0.000067 -0.000000 -0.000000 
      5.887059  0.025912  0.027438 -0.000067 -0.000000 -0.000000 
      5.896471  0.027382  0.027084 -0.000067 -0.000000 -0.000000 
      5.905882  0.028859  0.026700 -0.000067 -0.000000 -0.000000 
      5.915294  0.030340  0.026286 -0.000068 -0.000000 -0.000000 
      5.924706  0.031824  0.025843 -0.000068 -0.000000 -0.000000 
      5.934118  0.033307  0.025374 -0.000068 -0.000000 -0.000000 
      5.943529  0.034786  0.024878 -0.000068 -0.000000 -0.000000 
      5.952941  0.036258  0.024356 -0.000068 -0.000000 -0.000000 
      5.962353  0.037720  0.023811 -0.000068 -0.000000 -0.000000 
      5.971765  0.039169  0.023244 -0.000067 -0.000000 -0.000000 
      5.981176  0.040599  0.022654 -0.000067 -0.000000 -0.000000 
      5.990588  0.042007  0.022045 -0.000067 -0.000000 -0.000000 
      6.000000  0.043389  0.021417 -0.000066 -0.000000 -0.000000 
      6.009524  0.044756  0.020764 -0.000066 -0.000000 -0.000000 
      6.019048  0.046086  0.020094 -0.000065 -0.000000 -0.000000 
      6.028571  0.047374  0.019408 -0.000065 -0.000000 -0.000000 
      6.038095  0.048615  0.018708 -0.000064 -0.000000 -0.000000 
      6.047619  0.049803  0.017996 -0.000063 -0.000000 -0.000000 
      6.057143  0.050932  0.017271 -0.000062 -0.000000 -0.000000 
      6.066667  0.051996  0.016536 -0.000061 -0.000000 -0.000000 
      6.076190  0.052990  0.015792 -0.000059 -0.000000 -0.000000 
      6.085714  0.053908  0.015040 -0.000058 -0.000000 -0.000000 
      6.095238  0.054744  0.014280 -0.000057 -0.000000 -0.000000 
      6.104762  0.055493  0.013515 -0.000055 -0.000000 -0.000000 
      6.114286  0.056150  0.012744 -0.000053 -0.000000 -0.000000 
      6.123810  0.056708  0.011970 -0.000051 -0.000000 -0.000000 
      6.133333  0.057165  0.011192 -0.000049 -0.000000 -0.000000 
      6.142857  0.057514  0.010413 -0.000047 -0.000000 -0.000000 
      6.152381  0.057754  0.009632 -0.000044 -0.000000 -0.000000 
      6.161905  0.057881  0.008850 -0.000042 -0.000000 -0.000000 
      6.171429  0.057893  0.008069 -0.000039 -0.000000 -0.000000 
      6.180952  0.057787  0.007289 -0.000036 -0.000000 -0.000000 
      6.190476  0.057564  0.006510 -0.000033 -0.000000 -0.000000 
      6.200000  0.057222  0.005734 -0.000030 -0.000000 -0.000000 
      6.209524  0.056762  0.004960 -0.000026 -0.000000 -0.000000 
      6.219048  0.056187  0.004191 -0.000023 -0.000000 -0.000000 
      6.228571  0.055497  0.003425 -0.000019 -0.000000 -0.000000 
      6.238095  0.054696  0.002664 -0.000015 -0.000000 -0.000000 
      6.247619  0.053786  0.001907 -0.000010 -0.000000 -0.000000 
      6.257143  0.052773  0.001156 -0.000006 -0.000000 -0.000000 
      6.266667  0.051661  0.000411 -0.000001 -0.000000 -0.000000 
      6.276190  0.050454 -0.000328  0.000004 -0.000000 -0.000000 
      6.285714  0.049159 -0.001060  0.000009 -0.000000 -0.000000 
      6.295238  0.047781 -0.001786  0.000015 -0.000000 -0.000000 
      6.304762  0.046326 -0.002505  0.000021 -0.000000 -0.000000 
      6.314286  0.044802 -0.003216  0.000027 -0.000000 -0.000000 
      6.323810  0.043213 -0.003920  0.000033 -0.000000 -0.000000 
      6.333333  0.041567 -0.004616  0.000040 -0.000000 -0.000000 
      6.342857  0.039870 -0.005305  0.000046 -0.000000 -0.000000 
      6.352381  0.038129 -0.005985  0.000054 -0.000000 -0.000000 
      6.361905  0.036350 -0.006657  0.000061 -0.000000 -0.000000 
      6.371429  0.034538 -0.007321  0.000069 -0.000000 -0.000000 
      6.380952  0.032701 -0.007976  0.000077 -0.000000 -0.000000 
      6.390476  0.030844 -0.008623  0.000086 -0.000000 -0.000000 
      6.400000  0.028971 -0.009261  0.000095 -0.000000 -0.000000 
      6.409524  0.027090 -0.009890  0.000104 -0.000000 -0.000000 
      6.419048  0.025203 -0.010511  0.000113 -0.000000 -0.000000 
      6.428571  0.023316 -0.011123  0.000123 -0.000000 -0.000000 
      6.438095  0.021433 -0.011726  0.000133 -0.000000 -0.000000 
      6.447619  0.019559 -0.012320  0.000144 -0.000000 -0.000000 
      6.457143  0.017696 -0.012905  0.000155 -0.000000 -0.000000 
